SMILES,des_gap,pred_gap,Err_pred_des,AE,DFT_gap,RE_dft_des,RE_des_dft,RE_dft_pred,RE_pred_dft
O=C1C=CC=CC=CC2=CC=CC2=S2C=CC=CC2=C1,1.2181,1.9205086,0.576642804367458,0.6024086,1.8760023999999995,54.01054100648548,35.069379442158485,2.317417375793084,2.3723956856345443
NC1C=CC=CC=NC2=NC=C2C=C=NN1,1.842,2.3650734,0.283970358306189,0.5230734,2.3493581999999997,27.543876221498355,21.59560853683358,0.6644698638105804,0.6689145997404851
N=C1C=CC=CC=CC=CNSCSC1,2.2841,2.2831516,0.0004152182478875,0.0009483999999999,2.3779391999999997,4.108366533864528,3.946240509429328,4.151612183790145,3.986123783148016
O=C1C=CN2C=CC=CC2=CN=CC=CS1,2.4169,2.3515332,0.0270457197236129,0.0653668000000001,2.8923972,19.673846663080806,16.43955401422737,23.00048325917746,18.699506416338668
NSCC=CS1=CC=CC=C1SCC#[SH],2.4193,2.4464207,0.0112101434299178,0.0271207000000002,3.1632362,30.750059934691865,23.518199494555617,29.300581866397714,22.66082754111122
NSCC=CS1=CC=CC=C1SCC#[SH],2.4193,2.4464207,0.0112101434299178,0.0271207000000002,3.1632362,30.750059934691865,23.518199494555617,29.300581866397714,22.66082754111122
O=C1C=CC=CC2=CN=CC2=CC2=CC=CC=CC2=CC=C1,2.5026,2.087901,0.165707264444977,0.414699,3.1093406,24.244409813793645,19.513481411460674,48.921840642827405,32.85068223146734
CSNC1=CC=CC2=CC=CN=NSS[SH]21,2.5944,1.8802221,0.275276711378353,0.7141779,2.0586486,20.650300647548555,26.024422040750405,9.489650185475442,8.66716641198504
OC[SH]=CC1C=C(C=CC=S)C1,2.6276,2.9540524,0.124239762520932,0.3264524,2.426663,7.647168518800432,8.280383390689195,17.85308209157021,21.73311250882385
CSC1=CC=CC=CC=C1SCSC=N,2.6386,2.7124429,0.0279856363222922,0.0738429000000003,4.186436,58.661259758963084,36.972642123276216,54.3419033816343,35.20878140738326
COC1=C2C=CC=C=C=CC=CN=C2C=C1,2.6442,2.427999,0.0817642387111415,0.216201,3.3006972,24.827819378261857,19.889652404346574,35.94310376569349,26.4398139883901
O=CC[C]Nc1ccc2cccccc1-2,2.6505,2.496972,0.0579241652518393,0.153528,3.1716743999999997,19.663248443689856,16.432153313089128,27.020823621570432,21.272751074322123
CCCCCC=CC(N)=CC[SH]=CC=CC=O,2.7009,3.1465955,0.165017401606872,0.4456955,3.2870871999999993,21.703402569513848,17.83302858530798,4.464879581757465,4.274048464549382
[CH]C1SC=CC2=CC2=CN=CC=C1C,2.7196,2.2816677,0.161028202676864,0.4379323,2.7908666,2.6204809530813504,2.55356526177211,22.31696140502845,18.245189504937294
