,SMILES,des_gap,pred_gap,Err_pred_des
0,O=CCCOCCO,6.5399,7.555233,0.15525206833575192
1,COC1=CC(C=N)[N]C1,6.5399,4.4908185,0.31332000481371297
2,CCCC1CC1,6.5399,9.73371,0.48835766433759914
3,CCOCCCCCSCCCSO,0.3889,6.709365,16.252159658144116
4,CCCOCC=O,0.3889,7.6909,18.77603458199534
5,NC#CO,0.3889,8.552346,20.99111912973315
6,COOCOOCCCCC1OC1C,0.3889,9.078616,22.34434595596027
7,CNNC1CC1,8.2449,8.783421,0.06531559664084964
8,C=CCN=CC,8.2449,7.144297,0.13348892976805993
9,CCNN=CC[C]CNCCCOCCNC,8.2449,6.01976,0.26988075879198803
10,CCOCCOOCCSC,8.2449,6.768363,0.1790848889662212
11,OC1NC1C1CC12CO2,6.5298,9.14598,0.4006523754612119
12,CNON,6.5298,9.145646,0.40060125812059777
13,ON1CNNN1,6.5298,8.750637,0.3401079748910165
14,COC1C=CC=CN=NC2=CC=C1C2,6.3055,3.7503786,0.40522105959819
15,N#CC1CCCCCCC1[NH],6.3055,8.040296,0.2751241933060206
16,CCCSCC#N,6.3055,7.8490744,0.24479809114400058
17,CCC12OCP(O)C(O)OOC1CC(C)CC2O,4.955,8.777433,0.7714295449819862
18,CN=NCC=O,4.955,5.229639,0.05542665052365822
19,[N][N][CH]NC1CCC1C#N,4.955,6.903904,0.3933206783414007
20,[N][N]CC1CCCC[C]1N,3.0697,4.5618467,0.486088781670281
21,NCCOOCCO,3.0697,8.668929,1.8240313711556897
22,N[N]NNCCCCCCCNCC=O,3.0697,5.019168,0.6350678893981331
23,[CH]OC(C)CN(CCC)CCCC,3.0697,7.3273125,1.386979988103861
24,NNCCNO,9.2891,8.811252,0.051441836096088454
25,CCCOOCCCN,9.2891,8.374565,0.09845247391978564
26,C=CCCCC,4.4948,8.089713,0.799793783175815
27,CNCCO,4.0024,8.519507,1.1285996922201904
28,N#CC1CCCC2CC2SCS[N]1,4.0024,6.2859087,0.5705348538466033
29,N=C1NNN[C](CCNN)N1NN,4.0024,6.6526527,0.662165885588276
30,C1COC2COC(C1)CON[N]N2,4.0024,6.9029603,0.7247052519602132
31,NOC(=O)C1CCCCNON1[O],9.317,6.119736,0.34316451705370876
32,ONSC1COO1,9.317,7.492724,0.19580080049340148
33,CNNNN[N],7.9371,7.122455,0.10263759810426101
34,CCCNCC#N,7.7037,8.293216,0.076523716090703
35,COCPOCC1OCCC(C)O1,7.7037,9.239024,0.19929698226728454
36,[C]OCCOCC,7.7037,7.942434,0.030989502975963146
37,OC1CC2OON1C21CN1,2.7666,7.9792256,1.8841269556598583
38,C=CCNCCC,2.7666,6.961726,1.5163472090868457
39,CC1NNC(NSCCN(O)O)O1,11.78,7.253581,0.38424609108165486
40,CSCCCCC([NH])CC#N,11.78,7.794586,0.3383203580950233
41,CCCCCCCNC,12.8096,8.416384,0.3429627979573029
42,CCN=NN,12.8096,7.381843,0.42372571430354006
43,CCCOSCCCCCSCC(O)S,12.8096,6.056825,0.5271651604280989
44,O=C=[SH]CC=O,12.8096,4.479008,0.6503397297507788
45,CSCCCNCN,7.4136,7.237705,0.023725958952075795
46,C1CCSCCSCNSCC1,12.6984,6.966945,0.4513525191082182
47,CCCC,12.6984,10.477105,0.1749271450981198
48,C=CCOCCC,1.1947,7.5369654,5.308667757745226
49,CCCCO,1.1947,9.686184,7.10762863433779
50,CNNCCNN,1.1947,7.9126415,5.623120051283631
51,CC(O)COCc1cnnc(=O)nn1,1.1947,6.11145,4.115468481888758
52,CC.CCCCC,7.5787,9.053618,0.19461364496434852
53,CCCC[SH](OCSC)C(O)SCCS,7.5787,5.5427647,0.268639124955957
54,CCNCCSCCOSC,7.5787,6.988272,0.07790621213479967
