,SMILES,des_gap,pred_gap,Err_pred_des,AE,DFT_gap,RE_dft_des,RE_des_dft,RE_dft_pred,RE_pred_dft
488,[CH]N=CN1C(=O)C1C,4.6822,4.346831,0.0716264053480948,0.335369,4.664147,0.38556661398488096,0.38705898420440216,7.299938736978731,6.80330186848742
457,CCCC1[N]C2N=C[C](N)N12,5.0815,4.8905087,0.0375856239824071,0.1909913,5.179693799999999,1.932378234773175,1.8957452658687837,5.913190584856729,5.583053963537367
321,CCC1=CCC2C=CCCCCC2CC1,7.1949,6.3575726,0.116377912751811,0.8373274,6.6656336000000005,7.356132816300423,7.940226417485641,4.845575809861776,4.621631167965793
207,C=CC(NO)NC(C)C1CC=NC1,6.2158,6.429243,0.0343387959343214,0.213443,6.4045938,3.0373210206248595,2.9477872585768052,0.3833919483211292,0.3848674993252471
29,CCCC(CN)C(CC)CCCON,8.6864,7.7609057,0.106545203692524,0.9254943,8.3532736,3.83503407625715,3.9879742476051687,7.632716114563784,7.09144616070039
540,CC1=CC2=CC=CC=Cc3coc(=O)cc3C2=C1,3.0936,2.733224,0.116490847200641,0.360376,3.0197868000000003,2.385996896819226,2.4443182545204705,10.484424255018999,9.489504358387169
545,CC1CCC(N2NC2=O)CNC(CCN)C(=O)C1,5.4133,6.068698,0.121071791584121,0.655398000000001,5.6214744,3.845609886760401,3.7031992887844645,7.369350064873882,7.955628153354216
305,CCCCCCCCCCCCCCCCCCCC,9.7336,9.9402075,0.0212262144925082,0.2066075,10.014782399999998,2.8887811292841166,2.8076735846002885,0.7502348416770799,0.7446482311986953
400,CCOCC(OCC)C(CC)CCOC,8.7283,9.127629,0.0457510947252422,0.399329,8.830440199999998,1.1702187138388613,1.156682992995042,3.2559254982866026,3.365503794476775
490,O=C(C=CCCOO)C1CCC1=O,4.4576,4.13642,0.0720522763142035,0.32118,4.835360799999999,8.47453338119165,7.81246354977273,16.89723964200925,14.454780706333208
27,C=C(C)C(C(CC=O)CCCCCCC)C1CCCC1,5.7995,6.587267,0.135833592895434,0.787767,6.0711488,4.684003793430459,4.474421710764188,7.8350885124286025,8.501162086490126
483,OCCCNCCCCCP(OO)OCCS,6.4356,6.849353,0.0642912605831448,0.413753,6.1702296,4.123475666604514,4.300818886869301,9.91514672991741,11.00645266101605
306,CCCCOC(C)CC(C)CC,9.8631,9.127298,0.0746014584560088,0.735802,8.9101948,9.661315407934627,10.694549573708535,2.3786141309290043,2.436570747027892
232,CCCC(C)CC(C)CC(C)C(C)(CC)CCC,10.1204,9.477817,0.063493875565583,0.642583,9.526183399999999,5.871473459547064,6.237719504749418,0.5103116044548975,0.507720647074662
78,CCCC1COC1OC(C)OC,8.7489,9.361687,0.0700415716882086,0.612786999999999,8.8946794,1.6662597583696068,1.6389505843234615,4.988498333687086,5.250415208894438
125,CCCCC(CCC)N[PH](=O)COCC,8.5755,6.9133286,0.193827922848402,1.6621714,8.259909,3.6801469302081453,3.820756378793029,19.478032622375284,16.30260575509973
485,C#CC1C(C(N)CNO)=CC=CN=C1C(N)C=C,4.3875,4.096159,0.0664025113793181,0.291341,4.6823844,6.7210119658119645,6.297740100107969,14.3115880023212,12.519805080505563
481,C=CCC(=CC1CC1COO)CC(C)C,6.4451,6.0348573,0.0636518792413141,0.4102427,6.3074184,2.1362213154179086,2.182851862181834,4.516446478361647,4.321278258629565
190,CC(C)OOCC1CC1CCCCN,6.9779,7.7235384,0.106857134487837,0.7456384,7.2451474000000005,3.829911577981921,3.6886399302242,6.19393567072832,6.602916042812315
84,CC1CCC(C)(C)C(C)(C)C(CO)C1,9.6398,8.497676,0.118480062274018,1.142124,8.741703000000001,9.316552210626758,10.273707537307066,2.871691036466922,2.7915270056646952
241,CCC(C)OC(CC(C)C)NOC,8.8933,7.690794,0.135214825645276,1.202506,8.2424882,7.318001191908512,7.895817187824419,7.173436188773227,6.693296812969657
336,CCCC(CCC)C(CC)C(C)COC,9.4283,8.587786,0.0891480202342739,0.840514000000001,9.019891399999999,4.3317310649852185,4.527866045039095,5.0316274765114,4.790583177087912
375,CCCCC1CCCCCCCCC(C)(C)CC1C,9.2794,9.81139,0.0573302070280085,0.531989999999999,9.4804538,2.1666681035411623,2.120719157979533,3.3729797714696903,3.490721087634012
597,C1=CCCNCC=CC2=CC(=C1)NC2,5.5805,4.313529,0.227035388479992,1.266971,5.061559,9.29918466087268,10.25259213613829,17.341485359203563,14.77864823861581
354,CCCC(COCCCC(O)CO)OC,8.4148,8.80978,0.0469387413663557,0.39498,8.3745052,0.47885630080334474,0.4811603675402799,4.940813504991047,5.197618123157893
114,CCC(C)CC(C)CCCCCOO,8.7262,8.116713,0.0698456865313161,0.609487,8.070185599999999,7.5177557241411135,8.12886385165667,0.5732295819748982,0.5765344479810008
496,COCCC1CC=C(C)COCC(CO)C1O,6.4073,6.9047194,0.0776332234673213,0.4974194,6.566552799999999,2.4854899879824432,2.425211596562493,4.897615390424135,5.149834476317635
280,CCC(C)C1CC(C)CCC1C,9.2605,9.31155,0.0055126764624868,0.05105,9.547959399999998,3.1041455644943325,3.0106893835346407,2.5388834297189797,2.47602016405723
373,CC=C1C=C=CC=CC=C1C(=O)O,3.7981,3.657597,0.0369929530628672,0.140503,3.9283904,3.4304099418130187,3.316635739665799,7.4035876560484954,6.893240549615437
23,CCC1(C)CCCCCC1C(C)C1CCC(C)C1,8.6248,9.121371,0.0575748155581664,0.496570999999999,9.3130508,7.979904461552717,7.3901755158470595,2.10143628627757,2.0581848431450553
605,O=c1cccc([SH](=O)=S)cn1,3.157,2.3537538,0.25443338449144,0.8032462,3.2203982,2.0081786506176735,1.9686447470999073,36.819670774403015,26.911094410622894
300,CCCCCCC(CCCCCO)C(C)CC,9.7677,8.808803,0.0981702340699148,0.958897,9.1804894,6.011759165412521,6.396288633588518,4.219488164282952,4.048655619601298
410,CCCCNCCOCCCC(C)COCC,8.8376,8.031061,0.0912622009951399,0.806539000000001,8.2452102,6.703061917262598,7.184653703552632,2.6665119341018753,2.5972557982815445
